id	sample	group	mapped	coverage
gn:pzu	medium_5M	came_itself	23595	0.932491198765119
gn:rbe	medium_10M	came_from_before	72991	9.58141676322492
gn:rbe	medium_10M	came_from_both	8	NA
gn:rbe	medium_10M	came_itself	1	9.58141676322492
gn:rbe	medium_1M	came_from_before	1448	0.801295396700972
gn:rbe	medium_1M	came_itself	285	0.801295396700972
gn:rbe	medium_25M	came_from_before	74416	9.78877324047152
gn:rbe	medium_25M	came_from_both	5	NA
gn:rbe	medium_25M	came_itself	NA	9.78877324047152
gn:rbe	medium_50M	came_from_before	471586	70.9146935215268
gn:rbe	medium_50M	came_from_both	48	NA
gn:rbe	medium_50M	came_itself	266	70.9146935215268
gn:rbe	medium_5M	came_from_before	59115	9.01745316745867
gn:rbe	medium_5M	came_itself	38	9.01745316745867
gn:rbt	medium_10M	came_from_before	1330	0.666945223947595
gn:rbt	medium_10M	came_itself	382	0.666945223947595
gn:rbt	medium_1M	came_from_before	28	0.529228780251046
gn:rbt	medium_1M	came_itself	4915	0.529228780251046
gn:rbt	medium_25M	came_from_before	317556	35.6060975787283
gn:rbt	medium_25M	came_itself	14	35.6060975787283
gn:rbt	medium_50M	came_from_before	60499	6.44883655500153
gn:rbt	medium_50M	came_itself	NA	6.44883655500153
gn:rbt	medium_5M	came_from_before	190	1.77808518695841
gn:rbt	medium_5M	came_itself	13653	1.77808518695841
gn:saf	medium_10M	came_from_before	2228	11.7147390116207
gn:saf	medium_10M	came_itself	32786	11.7147390116207
gn:saf	medium_1M	came_from_before	100	0.689670232409548
gn:saf	medium_1M	came_itself	2149	0.689670232409548
gn:saf	medium_25M	came_from_before	218519	26.7879737274575
gn:saf	medium_25M	came_itself	3	26.7879737274575
gn:saf	medium_50M	came_from_before	39263	4.74372158600757
gn:saf	medium_50M	came_itself	NA	4.74372158600757
gn:saf	medium_5M	came_from_before	6588	1.39186529327998
gn:saf	medium_5M	came_itself	57	1.39186529327998
gn:sct	medium_10M	came_from_both	23	NA
gn:sct	medium_10M	came_from_donor	103523	5.33504285484101
gn:sct	medium_10M	came_itself	732	NA
gn:sct	medium_1M	came_from_donor	250	1.15157155059477
gn:sct	medium_1M	came_itself	18470	NA
gn:sct	medium_25M	came_from_both	26	NA
gn:sct	medium_25M	came_from_donor	87838	10.2941597451448
gn:sct	medium_25M	came_itself	10959	NA
gn:sct	medium_50M	came_from_both	71	NA
gn:sct	medium_50M	came_from_donor	245273	7.72726261374358
gn:sct	medium_5M	came_from_both	6	NA
gn:sct	medium_5M	came_from_donor	117227	3.69259359911313
gn:sdi	medium_10M	came_itself	49550	8.29693284269001
gn:sdi	medium_1M	came_itself	18494	3.09509353798271
gn:sdi	medium_25M	came_itself	47366	7.93152207376484
gn:sdi	medium_50M	came_itself	9482	1.59071917291428
gn:sdi	medium_5M	came_itself	29445	4.92427549428057
gn:sif	medium_10M	came_from_both	27	NA
gn:sif	medium_10M	came_from_donor	4	NA
gn:sif	medium_10M	came_itself	647	0.053367785990688
gn:sif	medium_1M	came_from_donor	2	NA
gn:sif	medium_1M	came_itself	10950	0.873797282309552
gn:sif	medium_25M	came_from_both	4	NA
gn:sif	medium_25M	came_itself	1631	0.132430726565216
gn:sif	medium_50M	came_from_both	109	NA
gn:sif	medium_50M	came_from_donor	13	NA
gn:sif	medium_50M	came_itself	776891	62.5548142703974
gn:sif	medium_5M	came_from_both	3	NA
gn:sif	medium_5M	came_from_donor	2	NA
gn:sif	medium_5M	came_itself	28286	2.27359085739217
gn:smf	medium_10M	came_itself	324329	30.7682333199851
gn:smf	medium_1M	came_itself	2364	0.225698116778767
gn:smf	medium_25M	came_itself	284306	27.0439469394907
gn:smf	medium_50M	came_itself	387268	36.7631417316485
gn:smf	medium_5M	came_itself	34510	3.26367513539936
gn:spc	medium_10M	came_from_both	17	NA
gn:spc	medium_10M	came_from_donor	12970	3.35676163928121
gn:spc	medium_10M	came_itself	5385	NA
gn:spc	medium_1M	came_from_donor	50	0.753270542641122
gn:spc	medium_1M	came_itself	12448	NA
gn:spc	medium_25M	came_from_both	55	NA
gn:spc	medium_25M	came_from_donor	84908	3.61007800181049
gn:spc	medium_50M	came_from_both	12	NA
gn:spc	medium_50M	came_from_donor	717996	30.5052836339777
gn:spc	medium_5M	came_from_both	23	NA
gn:spc	medium_5M	came_from_donor	9074	2.76681619269452
gn:spc	medium_5M	came_itself	5459	NA
gn:ssan	medium_10M	came_itself	157372	3.99888724844845
gn:ssan	medium_1M	came_itself	52566	1.33546062365229
gn:ssan	medium_25M	came_from_donor	114	NA
gn:ssan	medium_25M	came_itself	1061352	26.9740678048741
gn:ssan	medium_50M	came_from_donor	252	NA
gn:ssan	medium_50M	came_itself	2417961	61.4521867980926
gn:ssan	medium_5M	came_itself	638	0.0154636289165675
gn:stk	medium_10M	came_from_both	80	NA
gn:stk	medium_10M	came_from_donor	163496	15.1732282561
gn:stk	medium_1M	came_from_donor	NA	0.0528240149578676
gn:stk	medium_1M	came_itself	486	NA
gn:stk	medium_25M	came_from_both	17	NA
gn:stk	medium_25M	came_from_donor	4	6.77384881230005
gn:stk	medium_25M	came_itself	70620	NA
gn:stk	medium_50M	came_from_both	117	NA
gn:stk	medium_50M	came_from_donor	97902	9.13920764372106
gn:stk	medium_5M	came_from_both	19	NA
gn:stk	medium_5M	came_from_donor	13965	2.34144007491733
gn:stk	medium_5M	came_itself	175	NA
gn:stur	medium_10M	came_itself	8963	1.13041603272136
gn:stur	medium_1M	came_itself	19897	2.49305440043476
gn:stur	medium_25M	came_itself	113594	14.2338990258907
gn:stur	medium_50M	came_itself	132066	16.5364137651934
gn:stur	medium_5M	came_itself	6737	0.840873025781034
gn:sze	medium_10M	came_from_donor	284757	25.0387749032837
gn:sze	medium_10M	came_itself	1252	NA
gn:sze	medium_1M	came_from_donor	NA	0.0288932719646852
gn:sze	medium_1M	came_itself	484	NA
gn:sze	medium_25M	came_from_donor	399953	23.8300133075159
gn:sze	medium_50M	came_from_donor	948281	57.013554121282
gn:sze	medium_50M	came_itself	2	NA
gn:sze	medium_5M	came_from_donor	5241	1.97175805402093
gn:sze	medium_5M	came_itself	2372	NA
gn:taz	medium_10M	came_from_before	188852	10.7792134429667
gn:taz	medium_10M	came_itself	72	10.7792134429667
gn:taz	medium_1M	came_from_before	579	3.27378850564951
gn:taz	medium_1M	came_itself	30793	3.27378850564951
gn:taz	medium_25M	came_from_before	147133	11.6394328254236
gn:taz	medium_25M	came_itself	798	11.6394328254236
gn:taz	medium_50M	came_from_before	1872620	99.4403530356339
gn:taz	medium_50M	came_itself	71	99.4403530356339
gn:taz	medium_5M	came_from_before	21547	7.18829556260914
gn:taz	medium_5M	came_itself	10648	7.18829556260914
gn:teq	medium_10M	came_from_before	2311	2.30494793375779
gn:teq	medium_10M	came_from_both	2	NA
gn:teq	medium_10M	came_itself	1962	2.30494793375779
gn:teq	medium_1M	came_from_before	3397	1.71992227380053
gn:teq	medium_1M	came_itself	596	1.71992227380053
gn:teq	medium_25M	came_from_before	1351	0.150346459551535
gn:teq	medium_25M	came_from_both	4	NA
gn:teq	medium_25M	came_itself	NA	0.150346459551535
gn:teq	medium_50M	came_from_before	163713	19.119038956333
gn:teq	medium_50M	came_from_both	10	NA
gn:teq	medium_50M	came_itself	NA	19.119038956333
gn:teq	medium_5M	came_from_before	532	0.451262857672094
gn:teq	medium_5M	came_itself	330	0.451262857672094
gn:thn	medium_10M	came_from_donor	3349	0.277849626085941
gn:thn	medium_1M	came_from_donor	32	0.377105474208902
gn:thn	medium_1M	came_itself	2141	NA
gn:thn	medium_25M	came_from_donor	326889	25.5441251669972
gn:thn	medium_50M	came_from_donor	427879	33.4096577466008
gn:thn	medium_5M	came_from_donor	7183	4.79612791471022
gn:thn	medium_5M	came_itself	6104	NA
gn:tmb	medium_10M	came_itself	43749	1.70505631327135
gn:tmb	medium_1M	came_itself	1844	0.070852775145848
gn:tmb	medium_25M	came_from_both	2	NA
gn:tmb	medium_25M	came_itself	456408	17.7443597920626
gn:tmb	medium_50M	came_from_both	2	NA
gn:tmb	medium_50M	came_itself	1380119	53.7250293529822
gn:tmb	medium_5M	came_itself	30550	1.19133388409341
gn:tmo	medium_10M	came_from_before	2660	6.36483654334818
gn:tmo	medium_10M	came_itself	39293	6.36483654334818
gn:tmo	medium_1M	came_from_before	54	0.408898266290818
gn:tmo	medium_1M	came_itself	4045	0.408898266290818
gn:tmo	medium_25M	came_from_before	1096	1.06675964163961
gn:tmo	medium_25M	came_itself	4220	1.06675964163961
gn:tmo	medium_50M	came_from_before	361368	18.0939012595675
gn:tmo	medium_50M	came_itself	NA	18.0939012595675
gn:tmo	medium_5M	came_from_before	548	4.31576339034026
gn:tmo	medium_5M	came_itself	44039	4.31576339034026
gn:tpd	medium_10M	came_from_donor	58891	5.14610264158488
gn:tpd	medium_10M	came_itself	6	NA
gn:tpd	medium_1M	came_from_donor	225	0.807758754744247
gn:tpd	medium_1M	came_itself	3997	NA
gn:tpd	medium_25M	came_from_donor	295320	24.6688440904382
gn:tpd	medium_50M	came_from_donor	1092878	91.3418158038711
gn:tpd	medium_5M	came_from_donor	463	0.866971689918481
gn:tpd	medium_5M	came_itself	3129	NA
gn:tpi	medium_10M	came_from_before	8756	0.457654716323644
gn:tpi	medium_10M	came_itself	2	0.457654716323644
gn:tpi	medium_1M	came_from_before	24	0.165746334264736
gn:tpi	medium_1M	came_itself	1523	0.165746334264736
gn:tpi	medium_25M	came_from_before	191264	9.2933539415878
gn:tpi	medium_25M	came_itself	NA	9.2933539415878
gn:tpi	medium_50M	came_from_before	1132955	54.9832745067615
gn:tpi	medium_50M	came_itself	NA	54.9832745067615
gn:tpi	medium_5M	came_from_before	9	7.19667261911106
gn:tpi	medium_5M	came_itself	165711	7.19667261911106
gn:ttn	medium_10M	came_from_donor	3017	0.86262212809189
gn:ttn	medium_10M	came_itself	158	NA
gn:ttn	medium_1M	came_from_donor	12	0.248029694463714
gn:ttn	medium_1M	came_itself	1251	NA
gn:ttn	medium_25M	came_from_donor	13305	1.66743266089491
gn:ttn	medium_25M	came_itself	8	NA
gn:ttn	medium_50M	came_from_donor	150008	15.9771912736075
gn:ttn	medium_5M	came_from_donor	40952	6.30457209093616
gn:ttn	medium_5M	came_itself	153	NA
gn:aci	low_10M	came_itself	1363024	59.7679304151334
gn:aci	low_1M	came_itself	58966	2.58866874394825
gn:aci	low_25M	came_itself	2233906	98.0021720605571
gn:aci	low_50M	came_itself	2022729	88.7064448167405
gn:aci	low_5M	came_itself	826027	36.2227733117194
gn:adg	low_10M	came_from_before	176219	16.9965062837701
gn:adg	low_10M	came_itself	9	16.9965062837701
gn:adg	low_1M	came_from_before	1280	0.933854185342995
gn:adg	low_1M	came_itself	1031	0.933854185342995
gn:adg	low_25M	came_from_before	1394496	128.813995638133
gn:adg	low_25M	came_itself	NA	128.813995638133
gn:adg	low_50M	came_from_before	72091	6.66642256615589
gn:adg	low_50M	came_itself	NA	6.66642256615589
gn:adg	low_5M	came_from_before	118454	11.8520701504847
gn:adg	low_5M	came_itself	26	11.8520701504847
gn:amim	low_10M	came_from_donor	585155	49.9659121256969
gn:amim	low_10M	came_itself	11627	NA
gn:amim	low_1M	came_from_donor	2994	0.880234867546216
gn:amim	low_1M	came_itself	1679	NA
gn:amim	low_25M	came_from_donor	830233	34.4110401797299
gn:amim	low_50M	came_from_donor	3610677	149.929323001939
gn:amim	low_5M	came_from_donor	69757	2.90119371919261
gn:amyc	low_10M	came_from_before	125026	2.8050284045327
gn:amyc	low_10M	came_itself	NA	2.8050284045327
gn:amyc	low_1M	came_from_before	8	0.912156621658353
gn:amyc	low_1M	came_itself	39736	0.912156621658353
gn:amyc	low_25M	came_from_before	657509	35.5783811863612
gn:amyc	low_25M	came_itself	23682	35.5783811863612
gn:amyc	low_50M	came_from_before	3018627	67.2263507389214
gn:amyc	low_50M	came_itself	NA	67.2263507389214
gn:amyc	low_5M	came_from_before	20947	10.9747398144666
gn:amyc	low_5M	came_itself	108711	10.9747398144666
gn:ast	low_10M	came_from_donor	166896	15.8628032594926
gn:ast	low_1M	came_from_donor	1018	2.00262103410864
gn:ast	low_1M	came_itself	4249	NA
gn:ast	low_25M	came_from_donor	327992	37.2564493623338
gn:ast	low_25M	came_itself	277	NA
gn:ast	low_50M	came_from_donor	2214	88.7595456076866
gn:ast	low_50M	came_itself	600896	NA
gn:ast	low_5M	came_from_donor	10613	3.53737983844498
gn:ast	low_5M	came_itself	1235	NA
gn:blo	low_10M	came_itself	292771	20.4649443603598
gn:blo	low_1M	came_itself	32005	2.23500158643188
gn:blo	low_25M	came_itself	1654657	115.474261686591
gn:blo	low_50M	came_itself	283436	19.8076931757656
gn:blo	low_5M	came_itself	69621	4.87145151303969
gn:bpn	low_10M	came_from_before	116387	29.2150533162674
gn:bpn	low_10M	came_itself	NA	29.2150533162674
gn:bpn	low_1M	came_from_before	92	3.6286107798772
gn:bpn	low_1M	came_itself	7060	3.6286107798772
gn:bpn	low_25M	came_from_before	715932	191.807653185301
gn:bpn	low_25M	came_from_both	2	NA
gn:bpn	low_25M	came_itself	78	191.807653185301
gn:bpn	low_50M	came_from_before	60427	30.6628118167003
gn:bpn	low_50M	came_itself	1142	30.6628118167003
gn:bpn	low_5M	came_from_before	57052	14.7877875384648
gn:bpn	low_5M	came_itself	NA	14.7877875384648
gn:bvs	low_10M	came_itself	1023597	52.4702482717994
gn:bvs	low_1M	came_itself	67205	3.44877508739818
gn:bvs	low_25M	came_itself	127042	6.51132212506355
gn:bvs	low_50M	came_itself	4500969	230.456303198412
gn:bvs	low_5M	came_itself	36752	1.8816434425671
gn:cbal	low_10M	came_from_before	706438	30.4964275701129
gn:cbal	low_10M	came_itself	NA	30.4964275701129
gn:cbal	low_1M	came_from_before	103	1.22791450337818
gn:cbal	low_1M	came_itself	17972	1.22791450337818
gn:cbal	low_25M	came_from_before	1987956	92.2288661799959
gn:cbal	low_25M	came_itself	284	92.2288661799959
gn:cbal	low_50M	came_from_before	1658118	71.4630567390565
gn:cbal	low_50M	came_itself	NA	71.4630567390565
gn:cbal	low_5M	came_from_before	17910	3.60969599329143
gn:cbal	low_5M	came_itself	4116	3.60969599329143
gn:ccon	low_10M	came_from_both	626	NA
gn:ccon	low_10M	came_from_donor	1969376	107.950676044382
gn:ccon	low_10M	came_itself	1629	NA
gn:ccon	low_1M	came_from_both	14	NA
gn:ccon	low_1M	came_from_donor	4905	1.66710760540499
gn:ccon	low_1M	came_itself	3095	NA
gn:ccon	low_25M	came_from_both	496	NA
gn:ccon	low_25M	came_from_donor	1928065	88.1750545689233
gn:ccon	low_50M	came_from_both	572	NA
gn:ccon	low_50M	came_from_donor	2136134	97.075136260147
gn:ccon	low_5M	came_from_both	60	NA
gn:ccon	low_5M	came_from_donor	280233	15.7397288744297
gn:ccon	low_5M	came_itself	322	NA
gn:cex	low_10M	came_from_donor	86877	10.9343759835067
gn:cex	low_1M	came_from_donor	152	2.56509595246937
gn:cex	low_1M	came_itself	10388	NA
gn:cex	low_25M	came_from_donor	106714	13.4856431801225
gn:cex	low_50M	came_from_donor	788139	99.724688227867
gn:cex	low_5M	came_from_donor	44	4.82060788105247
gn:cex	low_5M	came_itself	31053	NA
gn:chq	low_10M	came_itself	336820	13.7259764296001
gn:chq	low_1M	came_itself	2643	0.107242291390174
gn:chq	low_25M	came_itself	553442	22.5359171736349
gn:chq	low_50M	came_itself	3770605	153.7689031375
gn:chq	low_5M	came_itself	122801	5.01094575329157
gn:cur	low_10M	came_from_donor	27243	2.28743293254926
gn:cur	low_10M	came_itself	1	NA
gn:cur	low_1M	came_from_donor	166	2.36857676055862
gn:cur	low_1M	came_itself	15244	NA
gn:cur	low_25M	came_from_donor	177895	14.7989988346918
gn:cur	low_50M	came_from_both	12	NA
gn:cur	low_50M	came_from_donor	4196380	348.52254228515
gn:cur	low_5M	came_from_donor	58776	13.2123760257391
gn:cur	low_5M	came_itself	3094	NA
gn:dao	low_10M	came_from_before	633	3.61052542423908
gn:dao	low_10M	came_itself	24111	3.61052542423908
gn:dao	low_1M	came_from_before	27122	1.73053696539716
gn:dao	low_1M	came_itself	4	1.73053696539716
gn:dao	low_25M	came_from_before	257576	15.4124469745914
gn:dao	low_25M	came_itself	NA	15.4124469745914
gn:dao	low_50M	came_from_before	101035	6.05754349972965
gn:dao	low_50M	came_itself	NA	6.05754349972965
gn:dao	low_5M	came_from_before	7316	2.12209886238633
gn:dao	low_5M	came_itself	1792	2.12209886238633
gn:dth	low_10M	came_from_donor	3426	0.349059160086079
gn:dth	low_1M	came_from_donor	1860	2.50147677367665
gn:dth	low_1M	came_itself	3533	NA
gn:dth	low_25M	came_from_donor	348162	34.8475828812715
gn:dth	low_50M	came_from_donor	466459	46.9468813871706
gn:dth	low_5M	came_from_donor	95844	10.1164372279048
gn:dth	low_5M	came_itself	4	NA
gn:eao	low_10M	came_from_donor	154972	7.14191102785335
gn:eao	low_10M	came_itself	5	NA
gn:eao	low_1M	came_from_donor	38	1.36404328624208
gn:eao	low_1M	came_itself	22687	NA
gn:eao	low_25M	came_from_donor	5575121	251.654327347593
gn:eao	low_50M	came_from_donor	1203	27.4947075269047
gn:eao	low_50M	came_itself	420451	NA
gn:eao	low_5M	came_from_donor	16612	0.771619843364952
gn:gma	low_10M	came_from_before	253864	8.01607667344459
gn:gma	low_10M	came_itself	NA	8.01607667344459
gn:gma	low_1M	came_from_before	174	2.55314328736172
gn:gma	low_1M	came_itself	53245	2.55314328736172
gn:gma	low_25M	came_from_before	394583	12.4657137369299
gn:gma	low_25M	came_itself	NA	12.4657137369299
gn:gma	low_50M	came_from_before	468410	14.7993583371708
gn:gma	low_50M	came_itself	NA	14.7993583371708
gn:gma	low_5M	came_from_before	42874	2.57340798705603
gn:gma	low_5M	came_itself	612	2.57340798705603
gn:hbi	low_10M	came_itself	92527	8.35484323428447
gn:hbi	low_1M	came_itself	5777	0.525292824834658
gn:hbi	low_25M	came_itself	31980	2.88492681780117
gn:hbi	low_50M	came_itself	2670154	241.974827360443
gn:hbi	low_5M	came_itself	38635	3.51366140930128
gn:lre	low_10M	came_from_donor	54410	5.41521089991945
gn:lre	low_1M	came_from_donor	1314	0.257735651027033
gn:lre	low_1M	came_itself	30	NA
gn:lre	low_25M	came_from_donor	431044	42.4672609466149
gn:lre	low_50M	came_from_donor	336743	33.2632782793649
gn:lre	low_5M	came_from_donor	979	24.0611366292134
gn:lre	low_5M	came_itself	181067	NA
gn:micc	low_10M	came_from_before	186742	37.332475951376
gn:micc	low_10M	came_itself	27665	37.332475951376
gn:micc	low_1M	came_from_before	12042	4.16629375012392
gn:micc	low_1M	came_itself	6618	4.16629375012392
gn:micc	low_25M	came_from_before	164435	8.37281395664143
gn:micc	low_25M	came_itself	NA	8.37281395664143
gn:micc	low_50M	came_from_before	854913	43.5465614228157
gn:micc	low_50M	came_itself	NA	43.5465614228157
gn:micc	low_5M	came_from_before	323549	16.4552203615684
gn:micc	low_5M	came_itself	NA	16.4552203615684
gn:mpro	low_10M	came_from_donor	998775	20.3723951296414
gn:mpro	low_1M	came_from_donor	3433	2.44623753682879
gn:mpro	low_1M	came_itself	36810	NA
gn:mpro	low_25M	came_from_donor	1621411	33.5260568263771
gn:mpro	low_25M	came_itself	12	NA
gn:mpro	low_50M	came_from_donor	9429417	190.371238016504
gn:mpro	low_5M	came_from_donor	1262014	25.8234811534459
gn:mru	low_10M	came_from_before	44	2.91271343867465
gn:mru	low_10M	came_itself	32689	2.91271343867465
gn:mru	low_1M	came_from_before	28185	2.06539107036582
gn:mru	low_1M	came_itself	4	2.06539107036582
gn:mru	low_25M	came_from_before	1876118	125.809046238129
gn:mru	low_25M	came_itself	NA	125.809046238129
gn:mru	low_50M	came_from_before	367875	24.6162378519975
gn:mru	low_50M	came_itself	NA	24.6162378519975
gn:mru	low_5M	came_from_before	114317	7.67325753242648
gn:mru	low_5M	came_itself	NA	7.67325753242648
gn:nal	low_10M	came_itself	782370	21.0908397144222
gn:nal	low_1M	came_itself	13149	0.356560360812652
gn:nal	low_25M	came_itself	2466674	66.4476916418289
gn:nal	low_50M	came_itself	1022757	27.5487294819995
gn:nal	low_5M	came_itself	107382	2.89545282013987
gn:nko	low_10M	came_from_before	80977	1.7581065383214
gn:nko	low_10M	came_itself	NA	1.7581065383214
gn:nko	low_1M	came_from_before	2371	1.40968037591171
gn:nko	low_1M	came_itself	15308	1.40968037591171
gn:nko	low_25M	came_from_before	2680713	58.4844890344001
gn:nko	low_25M	came_itself	NA	58.4844890344001
gn:nko	low_50M	came_from_before	3129743	69.0527096784397
gn:nko	low_50M	came_itself	27	69.0527096784397
gn:nko	low_5M	came_from_before	389669	9.82017275161937
gn:nko	low_5M	came_itself	217	9.82017275161937
gn:nsr	low_10M	came_from_before	13735	0.335131894958684
gn:nsr	low_10M	came_itself	NA	0.335131894958684
gn:nsr	low_1M	came_from_before	1389	2.43979443252664
gn:nsr	low_1M	came_itself	109338	2.43979443252664
gn:nsr	low_25M	came_from_before	958975	22.5159910951455
gn:nsr	low_25M	came_itself	NA	22.5159910951455
gn:nsr	low_50M	came_from_before	4305985	100.847987719796
gn:nsr	low_50M	came_itself	NA	100.847987719796
gn:nsr	low_5M	came_from_before	24303	5.96701998276615
gn:nsr	low_5M	came_itself	40609	5.96701998276615
gn:nwa	low_10M	came_from_donor	73273	4.34578884482485
gn:nwa	low_1M	came_from_donor	8083	2.70392487805889
gn:nwa	low_1M	came_itself	2931	NA
gn:nwa	low_25M	came_from_donor	113942	7.5424895917443
gn:nwa	low_25M	came_itself	34	NA
